,0,1
698,37.293646823411706,0.605262014483752
699,37.41870935467735,0.5354183930259099
700,37.543771885942974,0.5637740336163375
701,37.668834417208615,0.6183696712649001
702,37.79389694847424,0.5863681855615893
703,37.91895947973988,0.4799269451300133
704,38.04402201100551,0.580008885138441
705,38.169084542271136,0.5209289361682244
706,38.29414707353678,0.5751186954156575
707,38.419209604802404,0.5114849843673508
708,38.544272136068045,0.5393165888224751
709,38.66933466733367,0.43986255856600787
710,38.79439719859931,0.41141755745946984
711,38.91945972986494,0.35889369882306477
712,39.04452226113057,0.42003917290528536
713,39.16958479239621,0.44259540993585683
714,39.294647323661835,0.4446295668770697
715,39.419709854927476,0.46456794995973744
716,39.5447723861931,0.4439351598706822
717,39.66983491745873,0.4923413340474585
718,39.79489744872437,0.481124484216271
719,39.91995997999,0.39579698563655163
720,40.04502251125564,0.3702659009116506
721,40.170085042521265,0.4061443315934235
722,40.295147573786906,0.30879856723931587
723,40.42021010505253,0.3723217825197573
724,40.54527263631816,0.360661419730988
725,40.6703351675838,0.3847882353817089
726,40.79539769884943,0.2849346663598492
727,40.92046023011507,0.34907965555010556
728,41.045522761380695,0.1848531991697781
729,41.17058529264634,0.22721424408729707
730,41.29564782391196,0.2903832951842843
731,41.42071035517759,0.19003759300136672
732,41.54577288644323,0.20856722937566313
733,41.67083541770886,0.2548709278681293
734,41.7958979489745,0.23185289564962835
735,41.920960480240126,0.24714133047461537
736,42.04602301150575,0.257002885158923
737,42.171085542771394,0.2640153729323229
738,42.29614807403702,0.1656474577224002
739,42.42121060530266,0.19224835435683382
740,42.54627313656829,0.2522854310225238
741,42.67133566783393,0.13608303552298706
742,42.796398199099556,0.31146100108583585
743,42.92146073036518,0.12680840114279784
744,43.046523261630824,0.15469388021943212
745,43.17158579289645,0.09852645633496546
746,43.29664832416209,0.14515142819965854
747,43.42171085542772,0.08556628588184069
748,43.54677338669336,0.13541883213354183
749,43.67183591795899,0.15835341248878756
750,43.796898449224614,0.157583919384927
751,43.921960980490255,0.13385131706194858
752,44.04702351175588,0.1254256275451513
753,44.17208604302152,0.2058057134729837
754,44.29714857428715,0.0025920199195343385
755,44.42221110555279,0.13219174026221145
756,44.54727363681842,0.12262433352707462
757,44.672336168084044,0.10372325942326922
758,44.797398699349685,0.09789419465775696
759,44.92246123061531,0.08328675056686341
760,45.04752376188095,0.1284873884063792
761,45.17258629314658,0.18374119392442329
762,45.29764882441221,0.1292509711770002
763,45.42271135567785,0.04292098380415766
764,45.547773886943475,0.1575212035741384
765,45.672836418209116,0.13275487784606568
766,45.79789894947474,-0.03323291752894961
767,45.92296148074038,0.0770287917319173
768,46.04802401200601,0.04857962242756946
769,46.17308654327164,0.05101476676240858
770,46.29814907453728,0.12600282132314714
771,46.423211605802905,0.0362865082283704
772,46.548274137068546,0.0012577101815971423
773,46.67333666833417,0.05825931033941094
774,46.798399199599814,0.021814567898369806
775,46.92346173086544,0.023588287474473377
776,47.04852426213107,-0.00876268248683544
777,47.17358679339671,0.01546842373548048
778,47.298649324662335,0.02653302684665159
779,47.423711855927976,0.10687476484680003
780,47.5487743871936,0.08519356415255452
781,47.67383691845923,-0.026811967876625535
782,47.79889944972487,-0.026732336877994874
783,47.9239619809905,-0.02597900950454922
784,48.04902451225614,0.04607905772467691
785,48.174087043521766,0.014053135189300809
786,48.29914957478741,0.08279037161667371
787,48.424212106053034,-0.011057356211328043
788,48.54927463731866,0.0025278819325041946
789,48.6743371685843,0.01883258457002964
790,48.79939969984993,0.024442620919437004
791,48.92446223111557,0.03017425488524724
792,49.049524762381196,0.053679009165600006
793,49.17458729364684,-0.01637575666658554
794,49.299649824912464,0.008618224506306213
795,49.42471235617809,0.04660387932305642
796,49.54977488744373,-0.007989667840793132
797,49.67483741870936,0.014770631883351213
798,49.799899949975,-0.007572434807804456
799,49.92496248124063,0.12528146522247183
800,50.05002501250627,-0.003300730991853587
801,50.175087543771895,0.041439513247752205
802,50.30015007503752,0.05196448352199267
803,50.42521260630316,0.018598027174267513
804,50.55027513756879,0.05459795526737985
805,50.67533766883443,0.011367663576249215
806,50.80040020010006,0.04592528218491022
807,50.925462731365684,0.015343941375740012
808,51.050525262631325,-0.03669473158127852
809,51.17558779389695,-0.02097029411296075
810,51.30065032516259,-0.0068069178146880705
811,51.42571285642822,0.0654320256449216
812,51.55077538769386,0.043507217800312865
813,51.67583791895949,0.009939635034826776
814,51.800900450225114,0.008175934400934379
815,51.925962981490756,0.052812935237990126
816,52.05102551275638,0.026115083816280894
817,52.17608804402202,-0.025641629500800844
818,52.30115057528765,-0.015724621436927794
819,52.42621310655329,-0.02994577268480848
820,52.55127563781892,0.030712851814337527
821,52.676338169084545,-0.02898765374786951
822,52.801400700350186,0.023765245533863413
823,52.92646323161581,-0.06217041314826412
824,53.051525762881454,0.022237187672507982
825,53.17658829414708,0.06329252511114218
826,53.30165082541271,0.08426353056692039
827,53.42671335667835,-0.0038727476036047787
828,53.551775887943975,0.11246764606426636
829,53.676838419209616,-0.00898781742098042
830,53.80190095047524,0.0387033607704145
831,53.926963481740884,-0.050237541610789374
832,54.05202601300651,-0.026654029135104642
833,54.17708854427214,-0.032948545925432816
834,54.30215107553778,0.030340082173398616
835,54.427213606803406,-0.03418393844935549
836,54.55227613806905,-5.4772198420796744e-05
837,54.677338669334674,0.014262343052222373
838,54.802401200600315,0.06621985660776035
839,54.92746373186594,-0.030531067020313024
840,55.05252626313157,0.08540592294162788
841,55.17758879439721,0.022401920716584253
842,55.302651325662836,0.08136147036220459
843,55.42771385692848,0.00832713284066773
844,55.552776388194104,0.12021020847277214
845,55.67783891945973,-0.010446376243996506
846,55.80290145072537,0.0292691694651108
847,55.927963981991,0.04412556868507263
848,56.05302651325664,-0.036858571922601426
849,56.17808904452227,-0.0019964457466750277
850,56.30315157578791,-0.07003291765160181
851,56.428214107053535,-0.019163797523656524
852,56.55327663831916,-0.029182905301057094
853,56.6783391695848,-0.004086599139215188
854,56.80340170085043,-0.03621219814929721
855,56.92846423211607,0.05576228212193699
856,57.0535267633817,0.019646139430993654
857,57.17858929464734,0.0028685091061561446
858,57.303651825912965,0.006834869929568864
859,57.42871435717859,0.002326957446837458
860,57.55377688844423,-0.011722863035824801
861,57.67883941970986,0.09303933591727735
862,57.8039019509755,0.0398543725463898
863,57.92896448224113,0.008932579626217244
864,58.054027013506754,-0.033403844847989105
865,58.179089544772395,-0.06819318788855215
866,58.30415207603802,0.04653302005175223
867,58.42921460730366,-0.015361949179583095
868,58.55427713856929,0.02020420470388895
869,58.67933966983493,-0.013780235032743289
870,58.80440220110056,0.0004307303440691209
871,58.929464732366185,-0.03459111292321769
872,59.054527263631826,0.04228674636217173
873,59.17958979489745,-0.00669846046676347
874,59.304652326163094,0.08828567778712244
875,59.42971485742872,-0.06931086007384647
876,59.55477738869436,-0.01820905870435956
877,59.67983991995999,-0.1307042386402476
878,59.804902451225615,0.07446344166881062
879,59.929964982491256,0.013596712673440162
880,60.05502751375688,0.1038924316137019
881,60.180090045022524,0.029407674465206438
882,60.30515257628815,0.02696322418313018
883,60.43021510755379,0.021735588896277608
884,60.55527763881942,-0.02324046039591688
885,60.680340170085046,-0.04638127136588403
886,60.80540270135069,-0.02036437119189676
887,60.930465232616314,0.053837485741355294
888,61.055527763881955,-0.011766238212656268
889,61.18059029514758,-0.021942382008260382
890,61.30565282641321,0.011131917304627792
891,61.43071535767885,0.005882353145830192
892,61.555777888944476,0.002995270679247856
893,61.68084042021012,-0.008393692089559566
894,61.805902951475744,-0.04310903783575347
895,61.930965482741385,0.07590931209236028
896,62.05602801400701,0.03679877242539937
897,62.18109054527264,0.016441468161783105
898,62.30615307653828,0.009004271322847866
899,62.43121560780391,-0.04510130857914394
900,62.55627813906955,-0.018509719843532446
901,62.681340670335175,-0.02019692348491891
902,62.806403201600816,-0.06184663447506188
903,62.93146573286644,-0.02385039611306837
904,63.05652826413207,-0.03543340401826492
905,63.18159079539771,-0.03295797674085501
906,63.30665332666334,0.14468070070067762
907,63.43171585792898,0.04362314345857219
908,63.556778389194605,0.04827507436966247
909,63.68184092046023,-0.07661908438407128
910,63.80690345172587,0.07127245247031615
911,63.9319659829915,0.010611724597786129
912,64.05702851425714,-0.03926109397180451
913,64.18209104552277,-0.03245555168802681
914,64.30715357678841,0.0527124102753839
915,64.43221610805404,0.022009922216597512
916,64.55727863931966,-0.009422741818874371
917,64.6823411705853,-0.025308571521004453
918,64.80740370185093,-0.0470118183005478
919,64.93246623311657,0.03704956252204706
920,65.0575287643822,-0.06733517508463478
921,65.18259129564784,-0.06088388005698398
922,65.30765382691347,-0.05225952103206787
923,65.43271635817909,-0.021669044916227127
924,65.55777888944473,-0.07996614325038467
925,65.68284142071036,-0.04146781655494352
926,65.807903951976,-0.010633440429277212
927,65.93296648324163,-0.09073338574596633
928,66.05802901450727,0.0005692240997151599
929,66.1830915457729,0.0005984943931354449
930,66.30815407703852,0.002867284808270534
931,66.43321660830416,0.023226497920520388
932,66.55827913956979,-0.06170605875641561
933,66.68334167083543,0.03585420649086666
934,66.80840420210106,-0.007693091912608604
935,66.93346673336669,0.10796146634328431
936,67.05852926463233,-0.05244421444671052
937,67.18359179589795,0.10017057421809222
938,67.3086543271636,-0.026642216768266676
939,67.43371685842922,-0.030722420498277357
940,67.55877938969486,-0.052886012292948835
941,67.68384192096049,-0.04195104938824874
942,67.80890445222612,-0.08272661313138094
943,67.93396698349176,-0.07627821706183907
944,68.05902951475738,0.007445974352966896
945,68.18409204602303,0.08828201418615331
946,68.30915457728865,-0.04408207327363988
947,68.4342171085543,-0.017671312847941406
948,68.55927963981992,0.0803750502447237
949,68.68434217108555,0.06712367138120903
950,68.80940470235119,0.042428009702564246
951,68.93446723361681,0.023546723330512574
952,69.05952976488246,-0.08598044802597903
953,69.18459229614808,0.021511401456512383
954,69.30965482741371,0.0863084977991016
955,69.43471735867935,-0.0484248883004748
956,69.55977988994498,-0.049278986592389586
957,69.68484242121062,-0.0008116960419292928
958,69.80990495247624,0.07114856572010976
959,69.93496748374189,-0.029638293854935525
960,70.06003001500751,-0.004406440163472763
961,70.18509254627314,-0.05772440231144674
962,70.31015507753878,0.02056021640999196
963,70.43521760880441,-0.05542031805339424
964,70.56028014007005,-0.003964813632290724
965,70.68534267133568,0.01454061363552655
966,70.81040520260132,0.027659006775673713
967,70.93546773386694,-0.03786567700253893
968,71.06053026513257,0.09046607918439831
969,71.18559279639821,-0.006236804975326245
970,71.31065532766384,0.025486289251937973
971,71.43571785892948,0.01586729013098663
972,71.5607803901951,-0.009332036513735938
973,71.68584292146073,0.05038094558200211
974,71.81090545272637,-0.04677203101186764
975,71.935967983992,-0.04592066667656017
976,72.06103051525764,0.07279889554038396
977,72.18609304652327,-0.040030562077147405
978,72.31115557778891,0.034460243885871274
979,72.43621810905454,-0.023507923350986837
980,72.56128064032016,-0.024668018396045096
981,72.6863431715858,-0.04768275503592512
982,72.81140570285143,0.007501588211766157
983,72.93646823411707,0.04771272396888771
984,73.0615307653827,0.0049400182920428005
985,73.18659329664834,0.08574014630607919
986,73.31165582791397,-0.011147929753558532
987,73.4367183591796,0.054272466117562604
988,73.56178089044523,-0.04243307978707908
989,73.68684342171086,-0.029594035944291483
990,73.8119059529765,-0.03656504615808039
991,73.93696848424213,0.01972905031021035
992,74.06203101550776,0.09950724011818907
993,74.1870935467734,-0.027969387769169997
994,74.31215607803902,-0.012712174407521001
995,74.43721860930467,-0.09178663267067698
996,74.56228114057029,-0.0019100376350308465
997,74.68734367183593,0.09603139368495667
998,74.81240620310156,-0.02572817858805396
999,74.93746873436719,-0.09808342429749253
1000,75.06253126563283,0.09042120480515677
1001,75.18759379689845,-0.005215294844690404
1002,75.3126563281641,-0.017037971028516053
1003,75.43771885942972,-0.044996361243926544
1004,75.56278139069536,0.06410950463049302
1005,75.68784392196099,-0.033358615458405835
1006,75.81290645322662,-0.02060597603305614
1007,75.93796898449226,0.03950664700504178
1008,76.06303151575788,-0.04115260249553002
1009,76.18809404702353,-0.004069919104743421
1010,76.31315657828915,0.021391829133099352
1011,76.4382191095548,-0.0890402984596713
1012,76.56328164082042,-0.009991553911440163
1013,76.68834417208605,-0.031861859565211544
1014,76.81340670335169,0.036768377167415926
1015,76.93846923461732,0.046450284928102076
1016,77.06353176588296,0.06251163790643939
1017,77.18859429714858,-0.024115286456266163
1018,77.31365682841421,0.031687496130959475
1019,77.43871935967985,-0.04608815331187462
1020,77.56378189094548,-0.02289367962132695
1021,77.68884442221112,0.02407067729708374
1022,77.81390695347675,0.02886089172611973
1023,77.93896948474239,-0.03227766073980238
1024,78.06403201600801,0.05637391080884495
1025,78.18909454727364,-0.04560355149307137
1026,78.31415707853927,0.012993954059163057
1027,78.43921960980492,0.0033605279359336785
1028,78.56428214107055,-0.11302760684122277
1029,78.68934467233618,-0.012854326309243169
1030,78.8144072036018,-0.006398831617507075
1031,78.93946973486743,0.033445140210610326
1032,79.06453226613309,0.047361941920347414
1033,79.18959479739871,0.07028278138818998
1034,79.31465732866434,-0.04284051124265172
1035,79.43971985992997,-0.043608081679248345
1036,79.56478239119562,0.003889042715176345
1037,79.68984492246125,-0.052209319538048214
1038,79.81490745372687,0.023168389908022783
1039,79.9399699849925,0.03050744099766698
1040,80.06503251625813,-0.01506033908161522
1041,80.19009504752378,0.06749143166047052
1042,80.31515757878941,-0.00875376404958156
1043,80.44022011005504,-0.019742993983035223
1044,80.56528264132066,0.010724113571130497
1045,80.69034517258629,0.04714905175604248
1046,80.81540770385195,-0.025694618822535226
1047,80.94047023511757,0.07091766658328412
1048,81.0655327663832,-0.0583520723987034
1049,81.19059529764883,-0.011541474697003638
1050,81.31565782891445,-0.005118922194240869
1051,81.44072036018011,0.04126135997897847
1052,81.56578289144574,0.0634243276534515
1053,81.69084542271136,0.03950716653451438
1054,81.81590795397699,-0.04937779925299733
1055,81.94097048524264,-0.055759728161399194
1056,82.06603301650827,0.02849986970865598
1057,82.1910955477739,0.0130396002802198
1058,82.31615807903952,-0.011924910757858592
1059,82.44122061030515,0.0579561240667553
1060,82.5662831415708,0.029056449748659473
1061,82.69134567283643,-0.09526130069485923
1062,82.81640820410206,0.062246738851827924
1063,82.94147073536769,0.009386525750628637
1064,83.06653326663331,0.053295306797425106
1065,83.19159579789897,-0.01769426767934069
1066,83.3166583291646,-0.09389203138377045
1067,83.44172086043022,-0.12942155670562486
1068,83.56678339169585,0.00477562327229824
1069,83.69184592296148,-0.011825602792593915
1070,83.81690845422713,0.02758095992312475
1071,83.94197098549276,0.039060100856234625
1072,84.06703351675839,0.024247936490863504
1073,84.19209604802401,0.02257988050907608
1074,84.31715857928967,0.051480480415724984
1075,84.4422211105553,0.0021363127908637478
1076,84.56728364182092,-0.01479681027094064
1077,84.69234617308655,-0.03607797269030198
1078,84.81740870435218,-0.08081569930707555
1079,84.94247123561783,0.02536867953845414
1080,85.06753376688346,-0.0794537347591769
1081,85.19259629814908,0.040432310397208036
1082,85.31765882941471,0.013883645549425193
1083,85.44272136068034,-0.0022199258166773323
1084,85.567783891946,-0.06368596508438723
1085,85.69284642321162,0.03403263712397218
1086,85.81790895447725,0.01696932683186942
1087,85.94297148574287,-0.04359416633149057
1088,86.06803401700853,0.06422419036756223
1089,86.19309654827416,0.05914913746848002
1090,86.31815907953978,-0.020125769298606447
1091,86.44322161080541,-0.03388773014218799
1092,86.56828414207104,-0.05824800725669927
1093,86.69334667333669,0.14388440374839295
1094,86.81840920460232,-0.08148339951759871
1095,86.94347173586794,-0.05255713543487365
1096,87.06853426713357,0.009895815712773984
1097,87.1935967983992,0.04267609205721913
1098,87.31865932966485,-0.05728542177569178
1099,87.44372186093048,0.08968768545384913
1100,87.56878439219611,0.02700193516084188
1101,87.69384692346173,-0.006143992450438264
1102,87.81890945472736,0.02406350089557096
1103,87.94397198599302,-0.06676339005326636
1104,88.06903451725864,0.06586157545686809
1105,88.19409704852427,0.033365509733827715
1106,88.3191595797899,0.012853954012052813
1107,88.44422211105555,-0.06894750246447316
1108,88.56928464232118,0.02045907418644274
1109,88.6943471735868,-0.0472490451391196
1110,88.81940970485243,-0.03353630122345606
1111,88.94447223611806,0.0185777952514737
1112,89.06953476738371,-0.041188146450431846
1113,89.19459729864934,-0.007687771336254352
1114,89.31965982991497,0.012849500935539312
1115,89.4447223611806,0.09881685387690105
1116,89.56978489244622,0.063358012002913
1117,89.69484742371188,-0.029604232450905783
1118,89.8199099549775,-0.023029778507430737
1119,89.94497248624313,0.04779272381710725
1120,90.07003501750876,-0.015093529164963614
1121,90.19509754877438,-0.04230489686786681
1122,90.32016008004004,-0.038262069238128894
1123,90.44522261130567,-0.09953707135781667
1124,90.5702851425713,-0.03473976791148051
1125,90.69534767383692,-0.043421539072003884
1126,90.82041020510258,0.018758470431593344
1127,90.9454727363682,-0.055873817790605323
1128,91.07053526763383,0.08277493803583344
1129,91.19559779889946,0.057692781644660907
1130,91.32066033016508,-0.003140796784823063
1131,91.44572286143074,-0.05311146111508106
1132,91.57078539269637,-0.03415108759672896
1133,91.69584792396199,-0.12769801733795058
1134,91.82091045522762,-0.02565236686154139
1135,91.94597298649325,-0.05954284103519766
1136,92.0710355177589,-0.04103204114643911
1137,92.19609804902453,0.016500433899972064
1138,92.32116058029015,-0.023504740776326555
1139,92.44622311155578,-0.10392201009796326
1140,92.57128564282141,-0.07446259840184101
1141,92.69634817408706,-0.009418401351010167
1142,92.82141070535269,0.062071221823933945
1143,92.94647323661832,-0.033723858792213714
1144,93.07153576788394,-0.016048681689432995
1145,93.1965982991496,-0.01081603897550531
1146,93.32166083041523,-0.12628626769403742
1147,93.44672336168085,0.02853968265305734
1148,93.57178589294648,-0.048951205295787226
1149,93.6968484242121,0.025426296581968107
1150,93.82191095547776,-0.05970488134296741
1151,93.94697348674339,-0.053292040390529476
1152,94.07203601800902,0.004220993550003992
1153,94.19709854927464,-0.023965092101344
1154,94.32216108054027,-0.026747721076304506
1155,94.44722361180592,-0.010991521920855746
1156,94.57228614307155,-0.040350517651197265
1157,94.69734867433718,-0.007991791228273508
1158,94.8224112056028,-0.005107562965968985
1159,94.94747373686843,0.07868082247525005
1160,95.07253626813409,-0.03440474270618317
1161,95.19759879939971,0.0419482627057656
1162,95.32266133066534,-0.037563983386827385
1163,95.44772386193097,0.09436540112814694
1164,95.57278639319662,0.01359541623800373
1165,95.69784892446225,0.020507004586939097
1166,95.82291145572788,-0.026882415405561882
1167,95.9479739869935,0.14228819368726997
1168,96.07303651825913,-0.021443359522478427
1169,96.19809904952479,-0.04406762226932727
1170,96.32316158079041,-0.052368746497903663
1171,96.44822411205604,0.014428095678654232
1172,96.57328664332167,-0.07080798274255956
1173,96.69834917458729,-0.12171608072337788
1174,96.82341170585295,0.02419448377446201
1175,96.94847423711857,-0.001001866537084098
1176,97.0735367683842,-0.08821120226449825
1177,97.19859929964983,-0.076056817478032
1178,97.32366183091546,0.04082447041906693
1179,97.44872436218111,0.0194443685996698
1180,97.57378689344674,0.009151314759799774
1181,97.69884942471236,-0.13424743862612712
1182,97.82391195597799,-0.06360511518758286
1183,97.94897448724365,-0.08582887126350314
1184,98.07403701850927,0.031215301804580677
1185,98.1990995497749,0.047516810629143064
1186,98.32416208104053,-0.047670051676425323
1187,98.44922461230615,0.009970895655083696
1188,98.57428714357181,0.022389432613028254
1189,98.69934967483744,-0.11005809793014641
1190,98.82441220610306,0.017606736206307937
1191,98.94947473736869,0.03967976955972215
1192,99.07453726863432,0.08610883124815968
1193,99.19959979989997,-0.002792401404089328
1194,99.3246623311656,0.006883264069549188
1195,99.44972486243122,0.06710561603256283
1196,99.57478739369685,0.03306705544621658
1197,99.69984992496248,-0.04731983983659195
1198,99.82491245622813,0.05114300982147804
1199,99.94997498749376,0.1068940980519751
1200,100.07503751875939,0.027292397944739644
1201,100.20010005002501,0.011079098147701067
1202,100.32516258129067,-0.0621123783813671
1203,100.4502251125563,-0.0321614168404225
1204,100.57528764382192,-0.01825515449458892
1205,100.70035017508755,-0.01307588445740289
1206,100.82541270635318,0.0476227250734344
1207,100.95047523761883,0.010229785940448294
1208,101.07553776888446,0.02672572038799628
1209,101.20060030015009,-0.007747451474737609
1210,101.32566283141571,0.0036608429455409694
1211,101.45072536268134,0.009007163952681307
1212,101.575787893947,-0.020686409547566488
1213,101.70085042521262,-0.008822519277994052
1214,101.82591295647825,0.01240801815029749
1215,101.95097548774388,-0.018049484770527216
1216,102.0760380190095,-0.027013505789587885
1217,102.20110055027516,-0.04586793199690363
1218,102.32616308154078,0.05542179144420989
1219,102.45122561280641,0.003307248738277699
1220,102.57628814407204,-0.06272376237103891
1221,102.7013506753377,0.017025141376597195
1222,102.82641320660332,0.006244353539133826
1223,102.95147573786895,0.025340898505214524
1224,103.07653826913457,0.07709952339002013
1225,103.2016008004002,0.02050864289783604
1226,103.32666333166586,0.006439569479525113
1227,103.45172586293148,-0.044496712404848204
1228,103.57678839419711,0.032098671360577445
1229,103.70185092546274,0.11013306827005337
1230,103.82691345672836,0.003633649718255477
1231,103.95197598799402,0.007104776856633759
1232,104.07703851925964,-0.020432905366094906
1233,104.20210105052527,0.03549053462746747
1234,104.3271635817909,-0.032306071798080774
1235,104.45222611305655,0.03131072969481812
1236,104.57728864432218,0.04986330301804835
1237,104.70235117558781,-0.03036130699369768
1238,104.82741370685343,-0.03339855349683748
1239,104.95247623811906,0.0434336186338235
1240,105.07753876938472,-0.11308828467774497
1241,105.20260130065034,0.003400394097755169
1242,105.32766383191597,0.09115952065930875
1243,105.4527263631816,0.013577859168148668
1244,105.57778889444722,-0.03243602479943517
1245,105.70285142571288,0.04635917175914162
1246,105.8279139569785,-0.005251502727762708
1247,105.95297648824413,0.10811771763524564
1248,106.07803901950976,-0.04477129104748792
1249,106.20310155077539,-0.026124790180063525
1250,106.32816408204104,0.030597130759137822
1251,106.45322661330667,0.016750373686166345
1252,106.5782891445723,-0.035417974636962134
1253,106.70335167583792,-0.01564337440516244
1254,106.82841420710358,0.0010225483863345298
1255,106.9534767383692,-0.0009631487082275045
1256,107.07853926963483,0.0185261073847038
1257,107.20360180090046,0.017723571694474513
1258,107.32866433216608,0.021904399295975655
1259,107.45372686343174,-0.038705702885166726
1260,107.57878939469737,0.1503579943025139
1261,107.703851925963,-0.010655996299380056
1262,107.82891445722862,0.03631549644008118
1263,107.95397698849425,-0.009011429784546552
1264,108.0790395197599,-0.0009288964632704534
1265,108.20410205102553,-0.034994608694889066
1266,108.32916458229116,-0.043796295437683236
1267,108.45422711355678,0.03543680114162723
1268,108.57928964482241,0.04949509193386617
1269,108.70435217608807,0.048108539901425135
1270,108.82941470735369,-0.05556396201304782
1271,108.95447723861932,-0.07786281286194761
1272,109.07953976988495,0.021113643243542368
1273,109.2046023011506,0.0314778008789492
1274,109.32966483241623,-0.04987556352536748
1275,109.45472736368185,-0.0029306188253615303
1276,109.57978989494748,0.029210108871320313
1277,109.70485242621311,-0.13505455944504577
1278,109.82991495747876,-0.010171820363354128
1279,109.95497748874439,-0.05616497499484933
1280,110.08004002001002,0.038479237039853835
1281,110.20510255127564,0.03551055300607935
1282,110.33016508254127,-0.10257911540194281
1283,110.45522761380693,0.0038167395900047664
1284,110.58029014507255,0.02781205777263132
1285,110.70535267633818,-0.07468474001345082
1286,110.8304152076038,-0.0059773530932080475
1287,110.95547773886943,-0.026832193584792982
1288,111.08054027013509,0.04001567947168147
1289,111.20560280140072,-0.010240380764938425
1290,111.33066533266634,-0.02176745853409166
1291,111.45572786393197,0.0015031490438710124
1292,111.58079039519762,-0.06633442425670058
1293,111.70585292646325,-0.056065227649078765
1294,111.83091545772888,0.03341829206954846
1295,111.9559779889945,0.024176448955629384
1296,112.08104052026013,-0.008164779092612384
1297,112.20610305152579,-0.07605966498258887
1298,112.33116558279141,-0.1433164812457167
1299,112.45622811405704,0.006344728775645523
1300,112.58129064532267,-0.03168735547553887
1301,112.7063531765883,-0.011226366265843795
1302,112.83141570785395,0.07026005884462176
1303,112.95647823911958,-0.05156143585686018
1304,113.0815407703852,-0.029755640799721053
1305,113.20660330165083,0.05794880984006154
1306,113.33166583291646,0.0021582326018600505
1307,113.45672836418211,-0.06213603336043504
1308,113.58179089544774,-0.006912535995097806
1309,113.70685342671337,-0.025239378623705684
1310,113.83191595797899,-0.036946273359004196
1311,113.95697848924465,0.04487325225258579
1312,114.08204102051027,-0.05649223825808907
1313,114.2071035517759,0.03452340871700661
1314,114.33216608304153,-0.02184439144885423
1315,114.45722861430716,-0.020435197420550374
1316,114.58229114557281,-0.010910247487233656
1317,114.70735367683844,0.004708858708812321
1318,114.83241620810406,-0.049425780729413275
1319,114.95747873936969,-0.0030831337497956323
1320,115.08254127063532,0.03885519395500415
1321,115.20760380190097,-0.023071520970464943
1322,115.3326663331666,-0.03563763342448552
1323,115.45772886443223,-0.024443511458220286
1324,115.58279139569785,0.09171915488447155
1325,115.70785392696348,-0.0714607936411039
1326,115.83291645822914,-0.08050422321381479
1327,115.95797898949476,-0.012162437474679808
1328,116.08304152076039,0.019720598197350184
1329,116.20810405202602,-0.0016026564697241463
1330,116.33316658329167,0.10388153839575703
1331,116.4582291145573,-0.07271446729028595
1332,116.58329164582292,-0.03020926962269374
1333,116.70835417708855,-0.06914014994461802
1334,116.83341670835418,-0.060235214648024255
1335,116.95847923961983,-0.03336926162411845
1336,117.08354177088546,-0.011490658651547511
1337,117.20860430215109,0.006055143031428099
1338,117.33366683341671,-0.05380752192926711
1339,117.45872936468234,0.011776242324040839
1340,117.583791895948,-0.027429250178574657
1341,117.70885442721362,-0.0008823637863483319
1342,117.83391695847925,0.03068169425847432
1343,117.95897948974488,0.0015630334558212962
1344,118.08404202101053,0.028041691415017153
1345,118.20910455227616,0.049160576288332675
1346,118.33416708354179,0.06932244895549271
1347,118.45922961480741,0.02067613591261807
1348,118.58429214607304,-0.01744240410705349
1349,118.7093546773387,-0.006765531533698067
1350,118.83441720860432,-0.02579083043780647
1351,118.95947973986995,0.08326918583599689
1352,119.08454227113558,0.028625772338952166
1353,119.2096048024012,-0.002743702760494686
1354,119.33466733366686,-0.10536475454071251
1355,119.45972986493248,-0.06327343826437455
1356,119.58479239619811,0.020511083336726275
1357,119.70985492746374,-0.00451238143415538
1358,119.83491745872936,0.04778167366810451
1359,119.95997998999502,-0.04212624687127453
1360,120.08504252126065,-0.08749838206508023
1361,120.21010505252627,-0.030130610377590017
1362,120.3351675837919,-0.03455566061727252
1363,120.46023011505756,-0.06016082681937133
1364,120.58529264632318,0.0029592126552548865
1365,120.71035517758881,0.040278966220624435
1366,120.83541770885444,0.06125930464564564
1367,120.96048024012006,-0.07771331448812456
1368,121.08554277138572,0.03765865090014265
1369,121.21060530265135,-0.059753502563897345
1370,121.33566783391697,0.01737955802214245
1371,121.4607303651826,0.032071476598882695
1372,121.58579289644823,-0.002833945593739595
1373,121.71085542771388,0.0668606240410075
1374,121.83591795897951,-0.02840383858834193
1375,121.96098049024513,-0.05415612468188215
1376,122.08604302151076,-0.07098242458261043
1377,122.21110555277639,0.03700644363833865
1378,122.33616808404204,0.014404811237950541
1379,122.46123061530767,0.03565528031931098
1380,122.5862931465733,-0.07848010148126469
1381,122.71135567783892,-0.05887970299337574
1382,122.83641820910458,-0.05419107685625995
1383,122.9614807403702,0.004102870769627394
1384,123.08654327163583,-0.051427838479123994
1385,123.21160580290146,0.004215201797258874
1386,123.33666833416709,0.06553359762355489
1387,123.46173086543274,0.045127704407765576
1388,123.58679339669837,0.05198785914114658
1389,123.711855927964,0.06606457018059533
1390,123.83691845922962,0.0036810686622630695
1391,123.96198099049525,0.013128972046964262
1392,124.0870435217609,-0.037660001880740396
1393,124.21210605302653,0.0038910591003231037
1394,124.33716858429216,0.018137382432306507
1395,124.46223111555778,0.09028586589979508
